,title,user_name,number_of_views,number_of_comments,date_post,date_active
0,'Well Gatherings': weekly video chats for WikiWing and Change Circle,hilary,7000,116,"Mar 30, 2020","Jan 7, 2021"
1,I Ching Diagrams,tacrab,4000,4,"Jul 5, 2018","Sep 14, 2020"
2,Denis Mair's articles hosted at Clarity,hilary,5000,1,"Dec 18, 2016","Jan 12, 2017"
3,"""Times"" // The work of Ricardo Andreé",Sparhawk,35000,20,"Aug 9, 2010","Jul 31, 2016"
4,King Wen Sequence Explained,fkegan,10000,12,"Mar 21, 2008",Tuesday at 8:14 PM
5,Print copy of Hatcher?,katrinakong,129,4,"Dec 20, 2020","Jan 5, 2021"
6,LiSe's blog,hilary,71,1,"Dec 19, 2020","Dec 19, 2020"
7,"an artist's book about the I Ching titled ""Later Heaven""",danadanadana,192,4,"Nov 22, 2020","Dec 5, 2020"
8,Yijing Movies,answeredquestions,5000,13,"Mar 10, 2012","Dec 5, 2020"
9,"Essential oils and I Ching: webinar, Sunday 6th December",hilary,143,0,"Dec 4, 2020","Dec 4, 2020"
10,What now?,vanland,87,0,"Nov 12, 2020","Nov 12, 2020"
11,New blog index page (from the blog),hilary,406,12,"Sep 12, 2020","Oct 8, 2020"
12,"Tenth Wing--Zagua ""Miscellaneous Hexagrams""",tacrab,1000,47,"Sep 14, 2020","Oct 7, 2020"
13,Site down,ctoz,133,2,"Sep 27, 2020","Sep 27, 2020"
14,New 8-Week Online Workshop ‘The Power of the Hexagrams' starting September 2020,Freedda,296,2,"May 31, 2020","Sep 11, 2020"
15,New Resonance Journal version (from the blog),hilary,233,0,"Sep 8, 2020","Sep 8, 2020"
16,Wei Tat's guiding light?,ctoz,529,4,"May 29, 2020","Aug 29, 2020"
17,Temple of singularity,regardie,162,0,"Jul 22, 2020","Jul 22, 2020"
18,"New: Online workshop - The Mystery of the Text:  Understanding the Words of the Book of Changes, starts August 17",Freedda,242,0,"Jun 15, 2020","Jun 15, 2020"
19,8-Week Online Workshop ‘Power of the Hexagrams’ w/ Harmen Mesker starting June 2020,Freedda,666,3,"Mar 29, 2020","May 31, 2020"
20,March 22nd: ‘Connecting with Imagery’ Workshop (from the blog),hilary,381,1,"Mar 12, 2020","Mar 13, 2020"
21,Hilary Barrett's Foundations Class begins March 29th,Freedda,246,0,"Mar 10, 2020","Mar 10, 2020"
22,Xiangshu Yixue anyone?,AltVis8D,798,10,"Feb 9, 2020","Mar 7, 2020"
23,Sam Reifler's I Ching from 1974,TaoYinYang,715,6,"Feb 1, 2020","Feb 3, 2020"
0,Opening soon for readings (from the blog),hilary,255,0,"Jan 28, 2020","Jan 28, 2020"
1,The 900-800BC hexagram 50 axe,hmesker,989,7,"Aug 2, 2019","Jan 6, 2020"
2,Possible Relation of the Received (King Wen) Sequence to Taotie Motif,Southyist,757,9,"Jan 3, 2020","Jan 6, 2020"
3,Book Review: Richard Cook's Classical Chinese Combinatorics,tacrab,777,5,"Dec 5, 2019","Dec 13, 2019"
4,Book Review: John Minford's I Ching,tacrab,5000,5,"Dec 25, 2016","Dec 2, 2019"
5,Yi Jing For The Spiritual Traveler - free download until 31 dec.,Jian Lee,1000,32,"Nov 27, 2019","Nov 28, 2019"
6,"Two workshops with Harmen Mesker in March, 2020",Freedda,455,0,"Oct 22, 2019","Oct 22, 2019"
7,The Luo Shu - the language of numbers,Sparhawk,69000,96,"Sep 3, 2009","Sep 25, 2019"
8,Yijing Foundations Class (starting this Sunday) (from the blog),hilary,346,0,"Sep 10, 2019","Sep 10, 2019"
9,"Hatcher translation, Hermetica.info updates",bradford,1000,5,"Mar 1, 2019","Sep 7, 2019"
10,Video 5: moving lines (1),hmesker,1000,12,"Jul 13, 2019","Aug 25, 2019"
11,Fathoming the Changes: The Evolution of Some Technical Terms and Interpretive Strategies in Yijing Exegesis,svenrus,358,1,"Aug 11, 2019","Aug 23, 2019"
12,site revived,ctoz,948,7,"Jul 29, 2019","Aug 16, 2019"
13,Forum Remodelling Coming Soon (from the blog),hilary,3000,37,"Jun 30, 2019","Aug 12, 2019"
14,"Book review (1): Edward Shaughnessy, 'Unearthing the Changes'",hmesker,506,0,"Jul 3, 2019","Jul 3, 2019"
15,"Liu Dajun, 'An Introduction to the Zhou yi (Book of Changes)'",hmesker,650,0,"Jun 18, 2019","Jun 18, 2019"
16,‘Connecting with Imagery’: a free workshop (from the blog),hilary,1000,0,"Jun 13, 2019","Jun 13, 2019"
17,Book Review: Richard Smith's Several Books on I Ching,tacrab,784,0,"Jun 8, 2019","Jun 8, 2019"
18,A free sample of the Paired Hexagrams course (from the blog),hilary,888,0,"May 21, 2019","May 21, 2019"
19,Video 4: Example reading 1,hmesker,609,0,"May 13, 2019","May 13, 2019"
0,Book Review: Cheng Yi's [I]The Yi River Commentary on the Book of Changes[/I],tacrab,1000,6,"May 3, 2019","May 4, 2019"
1,"I Ching, Ethics, Digital Age",tacrab,592,0,"Apr 19, 2019","Apr 19, 2019"
2,"Unveiling the Mystery of the I Ching by Tuck Chang (Author), et al. finally on print",svenrus,6000,6,"Jan 4, 2017","Apr 8, 2019"
3,Hexagram paintings,hilary,22000,22,"Feb 4, 2013","Mar 10, 2019"
4,Video 3: how (not) to consult the Yijing,hmesker,5000,32,"Nov 7, 2018","Mar 8, 2019"
5,Parabola Magazine: I Ching Article,TaoYinYang,769,2,"Feb 22, 2019","Feb 23, 2019"
6,How Many Books On The I Ching Do You Own?,TaoYinYang,4000,18,"Jan 26, 2018","Feb 13, 2019"
7,Three USA workshops in March 2019 with Harmen Mesker,Freedda,1000,1,"Dec 13, 2018","Jan 22, 2019"
8,New I Ching books: paperback and kindle editions in Amazon,enoslong,1000,2,"Jan 6, 2019","Jan 17, 2019"
9,Opening for readings (and some changes) (from the blog),hilary,585,0,"Jan 7, 2019","Jan 7, 2019"
10,From discussion of hexagrams as Opposites.,p mac,3000,2,"Apr 20, 2011","Dec 31, 2018"
11,I Ching software to explore multiple moving lines in a cast hexagram,d_squared,1000,9,"Dec 18, 2018","Dec 27, 2018"
12,Arthur Waley «Book of Changes»,charly,2000,2,"Sep 29, 2018","Oct 4, 2018"
13,"Birocco, new book-reviews",svenrus,2000,2,"Sep 27, 2018","Sep 29, 2018"
14,Important errata message from Birocco,svenrus,2000,1,"Aug 29, 2018","Sep 1, 2018"
15,Requesting Hilary's book (and other I Ching books) on Kindle,Freedda,668,0,"Aug 30, 2018","Aug 30, 2018"
16,Free Trial for a Great Divination Mobile App - Consult I Ching,tzhang1,1000,1,"Jul 23, 2018","Aug 19, 2018"
17,River Diagrams and Trigram Cycles of the I Ching,baharna,1000,3,"Jul 28, 2018","Aug 1, 2018"
18,Improved Access To I-Ching,danielyoung,1000,1,"Jul 14, 2018","Jul 15, 2018"
19,Video 2: Trigrams,hmesker,2000,6,"Jun 22, 2018","Jun 24, 2018"
0,Hold/Release in the Trigrams,astalder,979,2,"May 29, 2018","May 31, 2018"
1,Thomas mcClatchie’s “A Translation of the Confucian I Ching or Classic of Changes”,hmesker,2000,2,"Apr 11, 2018","May 6, 2018"
2,"New Resonance Journal, now with password and printing (from the blog)",hilary,813,1,"May 2, 2018","May 2, 2018"
3,"qʰˤraŋ, roŋ, [g]ur: a (new) Old Chinese 周易 zhōuyì transcription",fabiogalassi,1000,0,"Apr 30, 2018","Apr 30, 2018"
4,"Book Review: Yijing, Shamanic Oracle of China",tacrab,710,0,"Apr 29, 2018","Apr 29, 2018"
5,"2-day Yijing Workshop Intensive, New York",hmesker,1000,2,"Mar 8, 2018","Mar 22, 2018"
6,"Holy Grail, pareidolia, or something quite simple?",dryjoe,897,2,"Mar 10, 2018","Mar 11, 2018"
7,"Paul Fendos, 'The Book of Changes: a modern adaptation and interpretation'",hilary,2000,9,"Jan 16, 2018","Feb 21, 2018"
8,New round of Yijing-inspired music,bradford,703,0,"Feb 16, 2018","Feb 16, 2018"
9,New vido with translation from JingLai,svenrus,786,2,"Feb 11, 2018","Feb 13, 2018"
10,"Movie on Wilhelm ""Secrets Of The iChing"" free at VUDU",Lavalamp,954,1,"Nov 25, 2017","Feb 5, 2018"
11,"Article: ""Elemental Changes in the I Ching?""",astalder,1000,1,"Jan 7, 2017","Dec 30, 2017"
12,Zicky - a board game based on the Lo Shu Square,hundred_Viet,1000,6,"Dec 3, 2017","Dec 5, 2017"
13,Interesting Book Available for Free,cjgait,755,0,"Nov 29, 2017","Nov 29, 2017"
14,On the practice of Divination in East Asia. New book coming.......,svenrus,799,1,"Nov 24, 2017","Nov 26, 2017"
15,I Ching in Dance: Nederlands Dans Theater,tacrab,836,1,"Nov 8, 2017","Nov 19, 2017"
16,"John Cage, Avant-garde Musician",tacrab,2000,0,"Oct 4, 2017","Oct 4, 2017"
17,"Who knows about the book ""Demystifying the Chinese Divining Octagon""?",Leerling,869,2,"Sep 17, 2017","Sep 19, 2017"
18,New Translation by Geoffrey Redmond,bradford,1000,3,"Jul 24, 2017","Aug 18, 2017"
19,I Ching and Aging---New book out,tacrab,2000,7,"Jun 2, 2017","Jul 23, 2017"
0,I Ching: New Resources Available from Larry Schulz,tacrab,764,0,"Jul 6, 2017","Jul 6, 2017"
1,Book Review: Bent Nielsen's A Companion to Yi Jing Reissued,tacrab,916,0,"May 8, 2017","May 8, 2017"
2,LINK Text tool for Digital Sinology,svenrus,790,0,"May 2, 2017","May 2, 2017"
3,Book Review: Iulian Shchutskii's Researches on the I Ching,tacrab,885,2,"Apr 18, 2017","Apr 30, 2017"
4,"Joseph Adlers papers and bookreviews, a valuable page (Link)",svenrus,678,1,"Apr 17, 2017","Apr 19, 2017"
5,The Yijing originated from Vietnam???,Optimalist,2000,7,"Jan 5, 2017","Apr 16, 2017"
6,Writing part of my book online,cjgait,636,0,"Apr 15, 2017","Apr 15, 2017"
7,Book Review: Book of Changes by Lars Bo Christensen,tacrab,645,0,"Mar 27, 2017","Mar 27, 2017"
8,Trigram Heaven blog post,maggie may,1000,0,"Mar 4, 2017","Mar 4, 2017"
9,"Plans, intentions, and a gift (from the blog)",hilary,821,1,"Dec 20, 2016","Dec 21, 2016"
10,Yixue Bibliography Update,bradford,760,0,"Dec 13, 2016","Dec 13, 2016"
11,Yijing Art: Calligraphy by Wang Dongling,tacrab,868,0,"Nov 15, 2016","Nov 15, 2016"
12,"Book Review: Stephen Field's ""The Duke of Zhou Changes""",tacrab,939,1,"Nov 9, 2016","Nov 13, 2016"
13,Atlanta GA I Ching Meet Ups,maggie may,701,0,"Nov 6, 2016","Nov 6, 2016"
14,Resonance Journal update! (from the blog),hilary,599,0,"Nov 1, 2016","Nov 1, 2016"
15,Clarity redesign,hilary,10000,79,"Jul 22, 2016","Sep 21, 2016"
16,Yi as inspiration (from the blog),hilary,624,0,"Sep 17, 2016","Sep 17, 2016"
17,The manuscripts of Richard Wilhelm,hmesker,840,1,"Sep 11, 2016","Sep 12, 2016"
18,IE browsers access to forum  ???,Trojina,2000,8,"Aug 19, 2016","Aug 19, 2016"
19,New service: I Ching chat (from the blog),hilary,649,0,"Aug 16, 2016","Aug 16, 2016"
0,Coming soon: a new way to join WikiWing,hilary,3000,7,"Aug 4, 2015","Aug 15, 2016"
1,Book Review: C.G. Garant's Designer's Book of Change,tacrab,2000,5,"Aug 2, 2016","Aug 7, 2016"
2,New book from Lars Bo Christensen,svenrus,672,0,"Aug 6, 2016","Aug 6, 2016"
3,The Secrets of the I Ching. New documentary.,Sparhawk,2000,3,"Jun 23, 2016","Aug 1, 2016"
4,The original two-pane reading is back (from the blog),hilary,1000,5,"Jul 26, 2016","Jul 31, 2016"
5,Change is coming… (from the blog),hilary,1000,0,"Jul 24, 2016","Jul 24, 2016"
6,Guide to the new website (from the blog),hilary,673,0,"Jul 24, 2016","Jul 24, 2016"
7,I Ching and Architecture,tacrab,1000,1,"Jul 17, 2016","Jul 18, 2016"
8,"Art Show: ""360º I Ching""",tacrab,2000,0,"Jun 17, 2016","Jun 17, 2016"
9,YiJingDao 1.2: YiJing English translation plus Chinese dictionary,bernie,3000,17,"May 23, 2016","May 30, 2016"
10,Book Review: Scott Davis Classic of Changes in Cultural Context,tacrab,2000,6,"May 18, 2016","May 22, 2016"
11,Book Review: David Hinton's I Ching Translation,tacrab,13000,19,"Feb 3, 2016","May 16, 2016"
12,Yijing as the Source of Nine Star Ki – London course (from the blog),hilary,1000,0,"Apr 27, 2016","Apr 27, 2016"
13,"""I Ching: Mothering Change""",canislulu,8000,26,"Mar 9, 2015","Apr 18, 2016"
14,Book Review: Margaret Pearson's The Original I Ching,tacrab,663,0,"Apr 15, 2016","Apr 15, 2016"
15,Memrise App for Yijing,AskingQuestions,2000,7,"Mar 30, 2016","Apr 10, 2016"
16,Zhou Yi Dao and Yi Jing Lessons in Second Life,cjgait,2000,9,"Apr 8, 2016","Apr 10, 2016"
17,Subscriptions for My Ching are now on sale at myching.software,finnianr,537,0,"Apr 9, 2016","Apr 9, 2016"
18,Yijing Study Group in London...or from afar,tacrab,512,0,"Apr 8, 2016","Apr 8, 2016"
19,I Ching and particle physics,hilary,2000,3,"Jul 6, 2012","Mar 28, 2016"
0,New Resonance Journal version (from the blog),hilary,920,3,"Feb 19, 2016","Feb 23, 2016"
1,Interesting picture from the Qinghua Manuscripts,hmesker,3000,6,"Apr 16, 2014","Feb 11, 2016"
2,I Ching Society of New York - new discussion group/workshop based in NYC,deflatormouse,1000,1,"Dec 24, 2015","Jan 25, 2016"
3,New Video with english subtext,svenrus,1000,1,"Jan 2, 2016","Jan 14, 2016"
4,Giving readings more space (from the blog),hilary,658,0,"Dec 29, 2015","Dec 29, 2015"
5,New Edward Shaughnessy Yijing book just published,fyreflye,3000,8,"Apr 10, 2014","Dec 24, 2015"
6,The Genetic Bioinformatics of the I Ching,Ichingmaster,792,2,"Dec 20, 2015","Dec 21, 2015"
7,Just Published:  I Ching Mathematics for the King Wen Version,hsin,6000,21,"Nov 28, 2014","Dec 20, 2015"
8,New I Ching Website + Reviews of New I Ching Books,tacrab,1000,2,"Nov 19, 2015","Nov 23, 2015"
9,Hinton's Translation of the Yi is out and I hate it,cjgait,4000,19,"Oct 13, 2015","Nov 18, 2015"
10,‘Language of Change’ Yijing glossary (from the blog),hilary,993,0,"Nov 4, 2015","Nov 4, 2015"
11,Another I Ching application for Windows,bernie,838,0,"Oct 11, 2015","Oct 11, 2015"
12,An I-Ching app for Clarity members,brianfit,944,0,"Oct 3, 2015","Oct 3, 2015"
13,Change Circle changes & the Yijing Foundations Course (from the blog),hilary,2000,7,"Aug 15, 2015","Aug 24, 2015"
14,"Review: Stephen Field, The Duke of Zhou Changes (from the blog)",hilary,2000,6,"Aug 9, 2015","Aug 11, 2015"
15,"True Love, Jesus, Laozi and the I Ching",taoscopy,2000,8,"Jul 28, 2015","Aug 3, 2015"
16,News from Clarity (from the blog),hilary,2000,8,"Jul 10, 2015","Jul 13, 2015"
17,Sherril's lost book by harmen mesker,sergio,5000,10,"Apr 5, 2012","Jul 5, 2015"
18,Forest of Changes Translation,cjgait,2000,4,"Jun 5, 2015","Jun 25, 2015"
19,I Ching for the new age - Benson,butterfly spider,974,0,"May 18, 2015","May 18, 2015"
0,New I Chingbook,svenrus,2000,8,"Apr 12, 2015","May 18, 2015"
1,Plum Blossom Divination Android Apps,kenkie21,2000,4,"May 15, 2015","May 18, 2015"
2,Super IChing by Alex Chiu,highpriestess,3000,6,"Apr 9, 2015","Apr 10, 2015"
3,Lost in translation(s),Syrah70,3000,10,"Jan 23, 2015","Apr 7, 2015"
4,Hexagram Paintings  available as posters and prints,mythmaker,851,0,"Apr 7, 2015","Apr 7, 2015"
5,When the Yi Gets Some Press,themulberrytree,3000,8,"Feb 16, 2015","Feb 28, 2015"
6,another I Ching website,ctoz,2000,8,"Feb 17, 2015","Feb 18, 2015"
7,Clarity in 2015 (from the blog),hilary,1000,2,"Jan 31, 2015","Feb 2, 2015"
8,"Announcing: My Ching, the new I Ching journal software",finnianr,1000,1,"Nov 14, 2014","Jan 28, 2015"
9,Announcing: new Yijing/ dreams journal software coming in October,hilary,14000,63,"Jul 31, 2014","Jan 26, 2015"
10,the inherent organization of cycles within the binary of Yi Ching hexagrams,CicadasMantra,967,1,"Jan 25, 2015","Jan 25, 2015"
11,A new book from China: I Ching Codes Predicting The Future,xuesongyu,2000,3,"Sep 13, 2014","Jan 25, 2015"
12,The oldest source for the coin method,hmesker,2000,4,"Sep 29, 2014","Jan 25, 2015"
13,Some new tools for Yijing divination,hilary,6000,22,"Aug 24, 2014","Jan 17, 2015"
14,Anyone fond of james legge's yi king?,dharmamom,4000,10,"May 23, 2013","Jan 9, 2015"
15,I Ching Learning Book: The Wisdom of I Ching,xuesongyu,1000,3,"Oct 24, 2014","Jan 5, 2015"
16,Has anybody examined a copy of Khigh Dhiegh's 'The Golden Oracle'? (1985),AltVis8D,669,1,"Jan 2, 2015","Jan 2, 2015"
17,John Minford. Rewiev in Birocco,svenrus,2000,0,"Dec 19, 2014","Dec 19, 2014"
18,‘Enliven’ email course (from the blog),hilary,2000,3,"Dec 15, 2014","Dec 16, 2014"
19,working with (and arranging) electronic manuscipts,fabiogalassi,1000,3,"Nov 1, 2014","Nov 5, 2014"
0,New Book Trailer for the Toltec I Ching,hsin,821,0,"Oct 10, 2014","Oct 10, 2014"
1,Huffington Post I Ching Article,hsin,3000,12,"Sep 9, 2014","Sep 17, 2014"
2,"Steve Moore, RIP",Sparhawk,2000,5,"Mar 21, 2014","Sep 13, 2014"
3,Living Connection (from the blog),hilary,2000,10,"Sep 8, 2014","Sep 10, 2014"
4,MÙ JIĀNG MEETS WITH GÈN'S EIGHT [穆姜遇艮之八] translations' sightseeing,fabiogalassi,1000,10,"Sep 7, 2014","Sep 8, 2014"
5,I Ching Mathematics:  The Science of Change,hsin,2000,3,"Sep 2, 2014","Sep 3, 2014"
6,More Books,Daniel1357,928,2,"Aug 29, 2014","Aug 30, 2014"
7,Yijing (I Ching) Chinese/English Dictionary with Concordance and Translation,fyreflye,2000,7,"Mar 27, 2014","Aug 21, 2014"
8,I Ching Praxis by Ra Un Nefer Amen. The book and blogtalk show.,cassius_clay,4000,9,"Jun 11, 2014","Aug 15, 2014"
9,I Ching Worksheet,hilary,1000,0,"May 25, 2014","May 25, 2014"
10,Michael Puett's publications,hilary,1000,2,"May 1, 2014","May 2, 2014"
11,The Music from the Last Supper,Zimbali,619,0,"Apr 21, 2014","Apr 21, 2014"
12,"Change Circle Gathering, 22nd March (from the blog)",hilary,726,0,"Mar 13, 2014","Mar 13, 2014"
13,Translation notes,hmesker,925,1,"Mar 5, 2014","Mar 12, 2014"
14,New articles at liu dajun's site,sergio,1000,0,"Feb 17, 2014","Feb 17, 2014"
15,"Good versions in spanish, please !!",dharmamom,2000,10,"Aug 28, 2013","Feb 14, 2014"
16,"Liu Ming's ""CHANGING  Zhouyi: The Heart of the Yijing""",fyreflye,4000,6,"Jun 25, 2013","Feb 13, 2014"
17,I Ching for stock market divinations - free until 11th,hilary,3000,5,"Oct 9, 2013","Feb 9, 2014"
18,I Ching readings available for January (from the blog),hilary,567,0,"Jan 4, 2014","Jan 4, 2014"
19,The I Ching spiritual counselor software and booklet by Ra Un Nefer Amen.,cassius_clay,5000,7,"Mar 17, 2010","Dec 21, 2013"
0,Beautiful new edition of the I Ching,SubtleEnergies,2000,1,"Nov 6, 2013","Nov 7, 2013"
1,The Yi Jing Apocrypha of Genghis Khan,Brian Stern,2000,4,"Oct 28, 2013","Oct 29, 2013"
2,Yi Jing (I Ching) - the Book of Transformations is a free download in iBooks,mrlegowatch,4000,2,"Sep 20, 2013","Oct 29, 2013"
3,The Secret of Wen-Wang Gua by Jack Chiu,forty two,25000,39,"Jan 14, 2013","Oct 27, 2013"
4,New I Ching translation and new software to store the oracle answers,bernie,913,0,"Oct 21, 2013","Oct 21, 2013"
5,New movie: Richard Wilhelm and the changes by Bettina Wilhelm,svenrus,9000,22,"Jul 26, 2012","Oct 15, 2013"
6,"New Yi book and card deck on their way, *if*...",hilary,944,0,"Sep 11, 2013","Sep 11, 2013"
7,Denis Mair in Los Angeles,hilary,799,0,"Aug 22, 2013","Aug 22, 2013"
8,Half-price I Ching Readings Journal,hilary,818,1,"Aug 17, 2013","Aug 19, 2013"
9,Formation of the 64 images in the book of changes,sergio,792,0,"Aug 13, 2013","Aug 13, 2013"
10,I Ching and bagua charms,sergio,1000,0,"Jul 11, 2013","Jul 11, 2013"
11,A Christian Book of Changes,hajile44,10000,42,"Nov 18, 2012","Jul 10, 2013"
12,Preface to A Christian Interpretation of the I Ching,rogers4,768,0,"Jul 9, 2013","Jul 9, 2013"
13,Further excavations in the Tomb of Qinshihuang,svenrus,825,0,"Jul 4, 2013","Jul 4, 2013"
14,The Pivotal I Ching,hilary,4000,18,"Feb 3, 2013","Jun 19, 2013"
15,The Myths of Yü the Great and the Wheel of Rangarhverfi,hilary,1000,1,"Jun 13, 2013","Jun 14, 2013"
16,I Ching - Yijing Book Collection for Sale,bradford,1000,3,"May 12, 2013","Jun 6, 2013"
17,Yijing instructional videos by Ricardo Andreé (in Spanish),Sparhawk,2000,0,"May 31, 2013","May 31, 2013"
18,The Clear-Cut I Ching For Beginners by Master S.R. Chang,forty two,4000,7,"May 12, 2013","May 22, 2013"
19,Good I Ching articles in Italian,hilary,775,0,"May 13, 2013","May 13, 2013"
0,The Yi Dao Circlet (I Ching meditation beads) now available,cjgait,2000,4,"Apr 28, 2013","May 1, 2013"
1,Question about Wilhelm's hexagram lookup table,mrlegowatch,3000,7,"Apr 16, 2013","Apr 22, 2013"
2,RGH Siu The Portable Dragon,rickmatz,5000,13,"Mar 12, 2008","Apr 15, 2013"
3,Journal Software Survey: a quick request (from the blog),hilary,683,0,"Mar 30, 2013","Mar 30, 2013"
4,Clarity news: site upgrades (from the blog),hilary,502,0,"Mar 30, 2013","Mar 30, 2013"
5,New from Harmen: The Yijing as oracle bone’s sidekick – a study of ‘heng’ 亨,hilary,1000,0,"Feb 20, 2013","Feb 20, 2013"
6,jim dekone     gnostic i ching,stuart,3000,4,"Nov 16, 2012","Feb 16, 2013"
7,Wisdom Of Changes US Release date announcement,Lavalamp,723,0,"Feb 13, 2013","Feb 13, 2013"
8,For Mac users,hilary,941,0,"Jan 27, 2013","Jan 27, 2013"
9,YiJing (I Ching) Chinese/English Dictionary with Concordance and Translation,bernie,4000,9,"Sep 13, 2012","Dec 30, 2012"
10,Steve Marshall reviews Wilhelm's dvd,sergio,874,0,"Dec 26, 2012","Dec 26, 2012"
11,12-21-12 Solstice and Maya,lecubiste,920,0,"Dec 20, 2012","Dec 20, 2012"
12,Russian book on I Ching sequence,hilary,5000,8,"Jun 22, 2006","Dec 20, 2012"
13,The Classic of Changes in Cultural Context: A Textual Archaeology of the Yi jing,Sparhawk,5000,18,"Jul 31, 2012","Dec 17, 2012"
14,New I Ching books,hilary,6000,13,"Mar 18, 2008","Nov 4, 2012"
15,New Yijing forum board for italian speaking people,tiziano,2000,2,"Oct 24, 2012","Oct 27, 2012"
16,Stephen Karcher's new site,hilary,3000,3,"Jul 8, 2012","Oct 23, 2012"
17,Update on solar cycle method - Lecubiste,lecubiste,1000,2,"Oct 9, 2012","Oct 9, 2012"
18,New  Yijing Cards,hilary,2000,2,"Sep 26, 2012","Sep 27, 2012"
19,The I Ching deciphered- a review by Steve Moore,sergio,3000,10,"Aug 29, 2012","Sep 2, 2012"
0,Tracing the idea of time in the yi jing,sergio,2000,6,"Aug 17, 2012","Aug 29, 2012"
1,The Universality of the I Ching,lecubiste,2000,5,"Jun 18, 2012","Jul 20, 2012"
2,strategy and change,sergio,1000,1,"Jul 1, 2012","Jul 2, 2012"
